dim0,dim1,dim2,dim3,dim4,dim5,dim6,dim7,dim8,dim9,dim10,dim11,dim12,dim13,dim14,dim15,dim16,dim17,dim18,dim19,dim20,dim21,dim22,dim23,dim24,dim25,dim26,dim27,dim28,dim29,dim30,dim31,dim32,dim33,dim34,dim35,dim36,dim37,dim38,dim39,dim40,dim41,dim42,dim43,dim44,dim45,dim46,dim47,dim48,dim49
0.08498391619445345,-0.326773616558941,-0.5597567813637561,0.9952188889393749,-0.33720765642390793,0.6792796824875493,-0.6643105365097077,0.936013947976984,-0.5656509598475141,0.149221736290702,-0.4074077761203969,-0.97179010941294,-0.5784925243724688,0.3203167016024122,-0.253214415725977,0.009369007915481564,-0.5803485111576978,0.17550137913595432,-0.23089939198590326,0.7977426220718935,0.27166918541391105,-0.7018457921670787,-0.9315014964261947,-0.6323614102885435,0.6286435050322878,0.2698799054586636,-0.7627233447160102,-0.872715312409194,0.0914362721446409,-0.5246578090346254,-0.2517216422861259,-0.6491915434856197,0.6832186321965366,0.257156457279089,0.35042687809538586,0.9575920017744131,0.172491252759027,-0.8401259249636586,-0.8603538090924676,-0.31286351162552783,-0.06316013470667947,0.37818445308224025,-0.49272882247112726,-0.09452593011904087,0.4223223971434975,-0.22564204878856353,-0.4903551152205812,0.10470525852281609,0.49395738857641325,0.6557519153600633
0.39644142837259366,0.5855223346859426,-0.8890189021169865,0.16471155158028905,0.508543336961726,0.36735009684275344,-0.6006487933358522,-0.7430370478077153,-0.8837668624713326,0.9276024929683038,-0.037392255450632295,-0.4576371229433396,-0.22405115046133428,-0.1624678847938883,-0.13057276120989014,-0.061499700298740745,0.15683067168970366,0.3376849359299947,-0.4606660659092263,-0.34500557379564567,-0.6055481092650621,0.6288990246405111,-0.6083765475690979,0.8685157424352492,0.04094108214055847,-0.02685568612009126,-0.3358164609454235,-0.5341279337383256,-0.49978347248755783,0.1747703384327277,0.2219837402821283,-0.9654812679066196,-0.580419855459982,-0.4745594387698695,0.9862619720243195,0.3969769623801853,-0.23099394281193453,0.9258058427304872,0.0182061407062184,-0.4224039938024715,0.4479437944697149,-0.6270294496586457,0.7463031498985044,0.15319881183631523,-0.9641973296536306,-0.054267900046880424,0.7412473293720558,-0.8708747109196766,-0.9530802290863032,-0.039186853458014426
0.3312496753525025,0.3033319621407027,-0.5331961592099312,0.5562170391276409,0.7596750537025323,-0.09499684922000862,0.5050063899776851,-0.3855941315717861,-0.5189710375169461,0.9693931482166827,0.14365513985242906,-0.425792180897433,0.9432070587336225,0.4047203082923092,0.5717183373375123,-0.6691638671505462,-0.7875244689464029,-0.36756625622642325,0.587050796390681,-0.6736839543333208,-0.25556665876814044,0.8599101534222835,0.9444418640168561,-0.3375837186142068,0.09764650495546778,0.7283988050544492,-0.6569606115404532,0.5012031113276114,-0.6581493989378808,0.36644610156763546,0.5654631380718373,0.8037096265231063,0.35375941169706904,0.455788599150452,-0.2499269330188887,0.49343714629408364,-0.27329528128642844,0.7190895659406733,-0.18045737416451724,-0.5982798267862282,-0.02695699873644708,0.27735517584104397,-0.7168338343532557,0.25703839151708063,0.9790612399002758,-0.915726580198382,-0.646012579237917,-0.7797233502347947,0.5391459357918018,-0.6179423538576021
-0.7166412308557231,-0.48507110281433796,0.11360810245489139,-0.04988081101914332,-0.08149802449693544,-0.8997621528382291,0.3404836233864046,-0.6399034174697644,0.6601038742713974,0.5703263761602786,-0.08231129494060108,0.7685702723337351,0.9709671543632372,-0.09651459981518551,-0.428737216677598,0.537067173066303,0.706106029219288,-0.393780869171072,0.2276501756672351,-0.23963530183761383,0.3465946467378833,0.5178063058175928,-0.7391373371009267,-0.5539622658862604,0.34607522582536543,0.20189262605035552,-0.28729881473374164,0.11613423768462239,0.9084053352798493,-0.7029902072407159,-0.6931555373446625,0.5597202246069406,0.3299942713909543,-0.5002342887390037,0.2520709536275474,-0.08487727250944621,0.6525459353858181,0.5514796676095055,-0.57606336164545,-0.05313979656915624,0.6461812535092091,0.19366197595482104,-0.9992940008639701,-0.8608577746414956,-0.37051719306817255,-0.9336644922149842,-0.24288386849263954,-0.4423229247722289,0.07375351988609147,0.9245999383569248
-0.24724814346847213,-0.11203768135029302,0.7856297395086496,-0.5487461864036929,0.6048755795993972,-0.6187787611065891,-0.39117820533678493,0.9482935706895059,0.9794278832334626,-0.6686324641703738,-0.9916429909422826,-0.36116850865538597,0.354081628401429,-0.7655501639610995,-0.4771659507074384,0.42123697048173714,-0.49114281856806574,0.5252225920090812,0.4687960726206235,0.7340227689700054,-0.7960885801148407,-0.7567272551300741,0.9789678980181429,0.2574046278589006,-0.5282444042454522,-0.6503539827476263,0.9647786429799532,0.9283392740738785,0.8878900967844245,-0.49623721180619373,0.3954899341410898,0.7938733319533067,0.8356420378721183,0.43365495737071535,-0.8110162566704266,-0.8969267285309375,0.16733157673312293,-0.21583915127229591,-0.32347711206132335,-0.1574110154806272,-0.7638089326423341,-0.7037476747870439,-0.8736109323890089,0.2332350389211122,-0.26727609313635314,0.28416523737777943,-0.7397868997915364,0.671725110072591,-0.12688574616936021,-0.69188413276729
-0.08632630458663293,-0.6681557949818511,0.7599219678074394,-0.8751140192583815,0.25350220389340716,0.7214583045221175,-0.8657980537420582,-0.152728686872861,0.08513330643288253,0.02100190906828381,-0.10975182647882997,-0.6000888939464915,0.8258458780714943,-0.21694022534130664,-0.2872798827440399,-0.9088005528998457,0.6476181768340799,-0.5774037992868255,-0.6260176196944482,-0.40311781532488977,0.8325547065217602,-0.3284692885231224,-0.13940434040635896,-0.5538227531978395,-0.7530605116618769,-0.588385803478702,-0.6094031084378306,0.6817812491946578,-0.865992077055707,-0.8571179321364921,0.6370217380142877,0.11098177540724308,0.477674218451412,0.11537831819585875,-0.8004185758359026,-0.04069449238302081,-0.6833438167472163,-0.12796038588427772,0.6610232773619535,-0.22651342301353816,-0.8959847141014992,-0.7636979963323394,-0.023887768743222626,-0.6283485168953882,0.3727807969119965,0.911385167903144,0.7496982858618204,0.5780381882920511,0.8965592130889801,0.8720404697825757
0.1721776829384094,-0.6020311607045592,0.10285381397735627,0.7805586719912823,-0.24240802392896432,0.8623429363965429,-0.4496570146570473,0.013638773636060364,-0.2630833148854892,-0.5821919640603808,0.3589662973367487,-0.8518723151729954,0.0481195982423146,0.13140583415479234,-0.021904844983226646,-0.6211607776406889,0.26125000067782045,0.3858673874391987,0.9363348258680224,0.711004880954957,-0.2671338117943538,-0.31232560809898535,0.904800644245296,0.14796476918082613,0.4231857872027902,-0.3010870239828396,-0.35879856599198146,0.11502993653381788,0.49405345654993127,-0.570048326114017,-0.6076937373623017,0.09410513304508994,0.8229838231760018,0.7638739390332336,-0.789548856784621,-0.3892639380849823,-0.6676152960018302,-0.6051289232705503,0.5920834129568955,-0.4376845967642726,-0.6006761200920088,0.8179377581361287,0.7996776680979538,0.7596270887390206,0.5498144039918551,0.6612920649276948,-0.0162977136911322,0.6504691783848875,-0.9252110354368881,0.9581120316405896
-0.3287621374669829,-0.5599375747994264,-0.47549505661975067,-0.20273110504114022,0.9766802416919993,0.36351900318078867,-0.6053196480466605,-0.5729678471848851,-0.9248466364124743,0.06868808715273245,0.32811645480839013,0.2911189836088184,0.8627216544171703,-0.20927520273620503,-0.3612914433664458,-0.4565841094810228,0.19939459654546665,0.7490975893211647,-0.07185406920708504,-0.2993233348224318,-0.5811865078539986,0.174357885862352,-0.6149967736076132,0.5921791613592338,0.9974567938173848,0.9751371822257693,-0.9034221031423328,-0.3788669714237942,-0.17233773118248363,-0.19876664784037912,0.9849262101781529,0.49112752662710113,0.7173503889836299,-0.9340518885304467,0.540055097419756,0.21084418192861065,0.1720177622954382,0.271541519299797,-0.7753750905179286,-0.26219943124582157,0.4465937573455556,-0.28730780223564834,-0.9452264559726538,0.001880373828002213,0.3180149044336753,0.9899882881393314,0.48448441177934987,0.49391531902358476,-0.375080512115062,-0.5228798856551786
0.11481094021745974,-0.8416548595827629,0.039284735866174536,-0.17847681754193445,0.8745307957877593,0.642831404340598,0.9763445269788029,0.6058470934982201,0.1713053328929206,-0.8639289652497548,-0.07027341097059336,0.37107867848027043,-0.7646208346184564,-0.3458650383197517,-0.479751572893512,0.9841120064751365,0.14439110188627158,0.3868186157760056,-0.38906230237977146,0.9690456425077891,0.4955484991260146,-0.5112277288293758,0.14600088010178336,0.5113581245105676,0.7853845872571732,0.039814860486788284,-0.09692428816900822,0.1685296028054064,0.38467439191636865,0.45082011549324585,0.18666592187157605,0.524614316841661,-0.45890281954549206,-0.29683927037224045,0.6964892804572802,0.7913166046427214,0.9147753207656542,-0.4210862272617537,0.10161714447563686,0.40772520299707926,-0.7831890257586105,-0.50009928639053,0.80139726648106,-0.24057585712507512,0.03506303193104854,-0.4210034168036052,0.48677121119769984,-0.0767954564876061,0.03704421110449774,-0.9448479505904088
-0.49687343479001944,0.37758301872888644,-0.8353128683270432,0.7852550165397645,-0.4972725642785911,-0.3446068845447252,0.6531800628940054,-0.4487312371230998,-0.766620508585369,0.1190516542906237,0.5013485726014619,-0.40013074516345615,-0.5031479117599869,0.737324160701172,-0.3438626061969563,0.17310621934647674,0.395986429866233,0.19681805159305243,0.07450691060374792,-0.06079139508141562,0.5792866308216436,-0.6457551426490138,-0.4047029807580933,0.26153272400738503,0.2834470952397905,-0.04779613309149022,0.16378099593757423,0.7535328989784609,-0.2126810399207839,-0.19775774879042674,-0.7653684351774794,0.2436299096181127,-0.7276626490180433,0.502231476588129,0.17650305109137543,0.8860468042236116,-0.0184752695606063,0.32583335554158,-0.824465570615049,-0.5370532232244454,-0.644480227756445,-0.7796459095957227,-0.4956854719484318,-0.4119653478359373,-0.5180313079873242,0.46998805819459655,0.44520335774580255,0.14005913326960995,0.9510974443274209,-0.8223627815746344
0.2636366623917219,0.906595769371155,-0.11251780001972111,-0.3316019027406054,0.14499204474894034,-0.3221798969765888,0.7163095772184,0.44647173987865996,0.2383108102556375,-0.4397944509336096,-0.46990117902878836,0.5598046218846138,-0.8147402541066238,-0.6326220689583852,0.8105666334161579,0.33361777892060207,0.008412551487118058,-0.02729693881053663,0.3705836115299128,0.9318592889813373,-0.30921769117502507,-0.6186004579167141,-0.5306810544255178,-0.7022449570948814,0.9531235433589158,0.38673125057224667,-0.9307748669384419,0.23225000956956476,-0.255324890634117,0.8218114784490766,0.19551043156654035,-0.9798201447043366,-0.27012949530369257,-0.5214413677153651,-0.6218582836015694,0.5606786710115643,-0.10427414903100152,0.9605778004883043,0.7487130980244268,-0.9846663131919962,-0.0002523345594243054,-0.32854624469561244,-0.9217629134429863,0.7176986971616781,0.33115589221815434,-0.22542856390718446,-0.1715098290663497,-0.4806679977641086,-0.41445889835595695,0.009747156600881546
